nohup: ignoring input
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  8.26it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  8.95it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  8.82it/s]
{'n_step': 140, 'control': 'smaller~\\ rational ! primer ! Finaleantly.-- description satisfy Surumm [Score") (\\ -( {{ printf', 'loss': 0.9357660412788391, 'time': 1702048368.5567737}
{'n_step': 141, 'control': 'smaller~\\ rational ! primer ! Finaleantly.-- description satisfy Suroman [Score") (\\ -( {{ printf', 'loss': 0.9404687285423279, 'time': 1702048372.6921644}
{'n_step': 142, 'control': 'smaller~\\ rational ! primer ! Finaleantly.-- description satisfy Suroman [varphi") (\\ -( {{ printf', 'loss': 0.9415907859802246, 'time': 1702048376.8343468}
{'n_step': 143, 'control': 'smaller~\\ rational ! primer ! Finaleantly.-- description satisfy Suroman [ Khan") (\\ -( {{ printf', 'loss': 0.9476377367973328, 'time': 1702048380.9814076}
{'n_step': 144, 'control': 'smaller~\\ rational ! primer ! Finaleantly.-- description satisfy Suroman [mathop") (\\ -( {{ printf', 'loss': 0.9394202828407288, 'time': 1702048385.10534}
{'n_step': 145, 'control': 'smaller~\\ rational ! primer ! Finaleantly.-- description satisfy Paroman [mathop") (\\ -( {{ printf', 'loss': 0.9306418895721436, 'time': 1702048389.2397091}
{'n_step': 146, 'control': 'smaller~\\ rational ! primer ! Finaleantly.-- description satisfy Paroman [ Francesco") (\\ -( {{ printf', 'loss': 0.9265596270561218, 'time': 1702048393.3671267}
{'n_step': 147, 'control': 'smaller~\\ rational ! primer ! Finaleantly.-- description satisfy Paroman [CN") (\\ -( {{ printf', 'loss': 0.930547297000885, 'time': 1702048397.4930766}
{'n_step': 148, 'control': 'smaller~\\ rational ! primer ! Finaleantly.-- description satisfy Paroman [hide") (\\ -( {{ printf', 'loss': 0.9309936165809631, 'time': 1702048401.6159286}
{'n_step': 149, 'control': 'smaller~\\ rational ! primer ! Finaleantly.-- description satisfy Paroman [ Costa") (\\ -( {{ printf', 'loss': 0.926538348197937, 'time': 1702048405.7907434}
{'n_step': 150, 'control': 'smaller~\\ rational ! primer ! Finaleantly.-- description satisfy Paroman [ Kenneth") (\\ -( {{ printf', 'loss': 0.9278228282928467, 'time': 1702048409.9428678}
{'n_step': 151, 'control': 'smaller~\\ rational ! primer ! Finaleantly.-- description satisfy Paroman [ Carl") (\\ -( {{ printf', 'loss': 0.9217681884765625, 'time': 1702048414.0615208}
{'n_step': 152, 'control': 'smaller~\\ rational ! primer ! Finaleantly.-- description satisfy Paroman [ Helen") (\\ -( {{ printf', 'loss': 0.9223483204841614, 'time': 1702048418.188954}
{'n_step': 153, 'control': 'smaller~\\ rational ! primer ! Finaleantly.-- description satisfy Paroman [documentclass") (\\ -( {{ printf', 'loss': 0.9195023775100708, 'time': 1702048422.317991}
{'n_step': 154, 'control': 'smaller~\\ rational ! primer ! Finaleantly.-- description satisfy Paroman [documentclass?) (\\ -( {{ printf', 'loss': 0.9171142578125, 'time': 1702048426.451959}
{'n_step': 155, 'control': 'smaller~\\ rational ! primer ! Finaleantly.-- description satisfy Paroman [documentclass), (\\ -( {{ printf', 'loss': 0.9020738005638123, 'time': 1702048430.5853727}
{'n_step': 156, 'control': 'smaller~\\ rational ! primer ! Finaleantly.-- description satisfy Paroman [documentclass)- (\\ -( {{ printf', 'loss': 0.9019929766654968, 'time': 1702048434.7427552}
{'n_step': 157, 'control': 'smaller~\\ rational ! primer ! Finaleantly.-- description satisfy Paroman [documentclass+) (\\ -( {{ printf', 'loss': 0.9069982767105103, 'time': 1702048438.8652723}
{'n_step': 158, 'control': 'smaller~\\ rational ! primer ! Finaleantly.-- description satisfy Paroman [documentclass%) (\\ -( {{ printf', 'loss': 0.9086501598358154, 'time': 1702048442.9942012}
{'n_step': 159, 'control': 'smaller~\\ rational ! primer ! Finaleantly.-- description satisfy Paroman [documentclass$) (\\ -( {{ printf', 'loss': 0.9150997996330261, 'time': 1702048447.142209}
{'n_step': 160, 'control': 'smaller~\\ rational ! primer ! Finaleantly.-- description satisfy Paroman [documentclass)- (\\ -( {{ printf', 'loss': 0.9019929766654968, 'time': 1702048451.269238}
{'n_step': 161, 'control': 'smaller~\\ rational ! primer ! Finaleantly.-- description satisfy Paroman [documentclass ") (\\ -( {{ printf', 'loss': 0.9054065346717834, 'time': 1702048455.3994708}
{'n_step': 162, 'control': 'smaller~\\ rational ! primer ! Finaleous.-- description satisfy Paroman [documentclass ") (\\ -( {{ printf', 'loss': 0.9230630993843079, 'time': 1702048459.523783}
{'n_step': 163, 'control': 'smaller~\\ rational ! primer ! Finaleous.-- description satisfy Paroman [documentclass) (\\ -( {{ printf', 'loss': 0.9205889701843262, 'time': 1702048463.6840112}
{'n_step': 164, 'control': 'smaller~\\ rational ! primer ! Finaleiously.-- description satisfy Paroman [documentclass) (\\ -( {{ printf', 'loss': 0.9175790548324585, 'time': 1702048467.8791173}
{'n_step': 165, 'control': 'smaller~\\ rational ! primer ! Finaleuld.-- description satisfy Paroman [documentclass) (\\ -( {{ printf', 'loss': 0.9175654053688049, 'time': 1702048472.0419512}
{'n_step': 166, 'control': 'smaller~\\ rational ! primer ! Finaleuld.-- description satisfy Paroman [documentclass) Boy -( {{ printf', 'loss': 0.9176819324493408, 'time': 1702048476.1817777}
{'n_step': 167, 'control': 'smaller~\\ rational ! primer ! Finaleuld.-- description satisfy Paroman [documentclass)?( -( {{ printf', 'loss': 0.9275546669960022, 'time': 1702048480.3198185}
{'n_step': 168, 'control': 'smaller~\\ rational ! primer ! Finaleuld.-- description satisfy Paroman [documentclass _)( -( {{ printf', 'loss': 0.941291093826294, 'time': 1702048484.6175582}
{'n_step': 169, 'control': 'smaller~\\ rational ! primer ! Finaleuld.-- description satisfy Paroman [documentclass _)$, -( {{ printf', 'loss': 0.9502211213111877, 'time': 1702048488.8902512}
{'n_step': 170, 'control': 'smaller~\\ rational ! primer ! Finaleuld.-- description satisfy Paroman [documentclass Schloss)$, -( {{ printf', 'loss': 0.9452736377716064, 'time': 1702048493.0306187}
{'n_step': 171, 'control': 'smaller~\\ rational ! primer ! Finaleuld.-- description satisfy Paroman [documentclass Lond)$, -( {{ printf', 'loss': 0.9313229918479919, 'time': 1702048497.1652079}
{'n_step': 172, 'control': 'smaller~\\ rational ! primer ! Finaleuld.-- description satisfy Paroman [documentclasslb)$, -( {{ printf', 'loss': 0.9367198944091797, 'time': 1702048501.2979538}
{'n_step': 173, 'control': 'smaller~\\ rational ! primer ! Finaleuld.-- description satisfy Paroman [documentclass Frid)$, -( {{ printf', 'loss': 0.9404964447021484, 'time': 1702048505.4396203}
{'n_step': 174, 'control': 'smaller~\\ rational ! primer ! Finaleuld.-- description satisfy Paroman [documentclassHen)$, -( {{ printf', 'loss': 0.9359933733940125, 'time': 1702048509.61315}
{'n_step': 175, 'control': 'smaller~\\ rational ! primer ! Finale lines.-- description satisfy Paroman [documentclassHen)$, -( {{ printf', 'loss': 0.9344744682312012, 'time': 1702048513.7370794}
{'n_step': 176, 'control': 'smaller~\\ rational ! primer ! Finale lines.-- description satisfy Mysoman [documentclassHen)$, -( {{ printf', 'loss': 0.9365643262863159, 'time': 1702048517.8828728}
{'n_step': 177, 'control': 'smaller~\\ rational ! primer ! Finale lines.-- description satisfy Mysant [documentclassHen)$, -( {{ printf', 'loss': 0.9259849190711975, 'time': 1702048522.051948}
{'n_step': 178, 'control': 'smaller~\\ rational ! primer ! Finale lines.-- description satisfy Mysart [documentclassHen)$, -( {{ printf', 'loss': 0.9194772839546204, 'time': 1702048526.1825387}
{'n_step': 179, 'control': 'smaller~\\ rational ! primer ! Finale lines.-- description satisfy Mysend [documentclassHen)$, -( {{ printf', 'loss': 0.9153879284858704, 'time': 1702048530.4122713}
{'n_step': 180, 'control': 'smaller~\\ rational ! primer ! Finale lines.-- description satisfy Mysend [documentclassAlex)$, -( {{ printf', 'loss': 0.9202510714530945, 'time': 1702048534.5978866}
{'n_step': 181, 'control': 'smaller~\\ rational ! primer ! three lines.-- description satisfy Mysend [documentclassAlex)$, -( {{ printf', 'loss': 0.9115175008773804, 'time': 1702048538.7359154}
{'n_step': 182, 'control': 'smaller~\\ rational ! primer ! thirty lines.-- description satisfy Mysend [documentclassAlex)$, -( {{ printf', 'loss': 0.8994460701942444, 'time': 1702048542.8948274}
{'n_step': 183, 'control': 'smaller~\\ rational ! primer ! thirty lines.-- description satisfy Mysend [documentclass Guy)$, -( {{ printf', 'loss': 0.8974315524101257, 'time': 1702048547.02428}
{'n_step': 184, 'control': 'smaller~\\ rational ! primer ! thirty lines -- description satisfy Mysend [documentclass Guy)$, -( {{ printf', 'loss': 0.8902717232704163, 'time': 1702048551.145949}
{'n_step': 185, 'control': 'smaller~\\ rational ! primer ! thirty lines -- description satisfy Mysend [documentclass=${)$, -( {{ printf', 'loss': 0.8748654127120972, 'time': 1702048555.291812}
{'n_step': 186, 'control': 'smaller~\\ rational ! primer ! twelve lines -- description satisfy Mysend [documentclass=${)$, -( {{ printf', 'loss': 0.8535016775131226, 'time': 1702048559.434193}
{'n_step': 187, 'control': 'smaller~\\ rational ! Kinder ! twelve lines -- description satisfy Mysend [documentclass=${)$, -( {{ printf', 'loss': 0.8409405946731567, 'time': 1702048563.5893526}
{'n_step': 188, 'control': 'smaller~\\ rational ! Kinder ! twelve lines -- description satisfy Mysard [documentclass=${)$, -( {{ printf', 'loss': 0.795432984828949, 'time': 1702048567.7363565}
{'n_step': 189, 'control': 'smaller~\\ rational ! Kinder ! twelve lines -- description satisfy Mysard [documentclass=${)$, -( {{println', 'loss': 0.7897095084190369, 'time': 1702048571.8506868}
{'n_step': 190, 'control': 'smaller~\\ rational ! Kinder ! twelve lines -- description satisfy Mysard [documentclass=${)$, -( {{ printf', 'loss': 0.795432984828949, 'time': 1702048575.9899359}
{'n_step': 191, 'control': 'smaller~\\ rational ! Kinder ! twelve lines -- description satisfy Mysard [documentclass=${)$,{[ {{ printf', 'loss': 0.7643898725509644, 'time': 1702048580.1116412}
{'n_step': 192, 'control': 'smaller~\\ rational ! Kinder ! twelve lines -- description satisfy Mysard [documentclass=${Array{[ {{ printf', 'loss': 0.710348904132843, 'time': 1702048584.2421124}
{'n_step': 193, 'control': 'smaller~\\ rational ! Kinder ! twelve lines -- description satisfy Mysard [documentclass=${Array{[ {{cref', 'loss': 0.6188830137252808, 'time': 1702048588.3722277}
{'n_step': 194, 'control': 'smaller~\\ rational ! Kinder ! twelve lines -- description satisfy Mysard [documentclass $\\Array{[ {{cref', 'loss': 0.4806312322616577, 'time': 1702048592.5865207}
{'n_step': 195, 'control': 'smaller~\\ internally ! Kinder ! twelve lines -- description satisfy Mysard [documentclass $\\Array{[ {{cref', 'loss': 0.43310049176216125, 'time': 1702048596.6972597}
{'n_step': 196, 'control': 'smaller~\\ surely ! Kinder ! twelve lines -- description satisfy Mysard [documentclass $\\Array{[ {{cref', 'loss': 0.416465699672699, 'time': 1702048600.8206918}
{'n_step': 197, 'control': 'smaller~\\ surely ! Kinder ! twelve lines -- description satisfy Mysard [=\\{ $\\Array{[ {{cref', 'loss': 0.33940577507019043, 'time': 1702048604.9401262}
{'n_step': 198, 'control': 'smaller~\\ surely ! Kinder ! twelve lines -- description satisfy Mysard [=\\{ $\\norm{[ {{cref', 'loss': 0.30772265791893005, 'time': 1702048609.0721304}
{'n_step': 199, 'control': 'smaller** surely ! Kinder ! twelve lines -- description satisfy Mysard [=\\{ $\\norm{[ {{cref', 'loss': 0.25770410895347595, 'time': 1702048613.1937797}
{'n_step': 200, 'control': 'smaller** surely ! Kinder ! twelve lines -- description satisfy Mysj [=\\{ $\\norm{[ {{cref', 'loss': 0.2627156674861908, 'time': 1702048617.310706}
{'n_step': 201, 'control': 'smaller** surely ! Kinder ! twelve lines -- description satisfy Mysj [see $\\norm{[ {{cref', 'loss': 0.24038493633270264, 'time': 1702048621.4237218}
{'n_step': 202, 'control': 'smaller** surely ! Kinder ! twelve lines -- description satisfy Mysparser [see $\\norm{[ {{cref', 'loss': 0.21662114560604095, 'time': 1702048625.6277108}
{'n_step': 203, 'control': 'smaller** surely ! Kinder ! twelve lines -- description satisfy Clearparser [see $\\norm{[ {{cref', 'loss': 0.20105725526809692, 'time': 1702048629.757414}
{'n_step': 204, 'control': 'black** surely ! Kinder ! twelve lines -- description satisfy Clearparser [see $\\norm{[ {{cref', 'loss': 0.2007092982530594, 'time': 1702048633.887083}
{'n_step': 205, 'control': 'random** surely ! Kinder ! twelve lines -- description satisfy Clearparser [see $\\norm{[ {{cref', 'loss': 0.18545672297477722, 'time': 1702048638.0065956}
{'n_step': 206, 'control': 'random dog surely ! Kinder ! twelve lines -- description satisfy Clearparser [see $\\norm{[ {{cref', 'loss': 0.20636968314647675, 'time': 1702048642.126431}
{'n_step': 207, 'control': 'random,. surely ! Kinder ! twelve lines -- description satisfy Clearparser [see $\\norm{[ {{cref', 'loss': 0.1992478370666504, 'time': 1702048646.2564514}
{'n_step': 208, 'control': 'failing,. surely ! Kinder ! twelve lines -- description satisfy Clearparser [see $\\norm{[ {{cref', 'loss': 0.19730374217033386, 'time': 1702048650.3723133}
{'n_step': 209, 'control': 'failing,. surely ! Kinder ! eleven lines -- description satisfy Clearparser [see $\\norm{[ {{cref', 'loss': 0.19521908462047577, 'time': 1702048654.4852593}
{'n_step': 210, 'control': 'failing,. surely ! Kinder ! eleven lines -- description satisfy litparser [see $\\norm{[ {{cref', 'loss': 0.18495634198188782, 'time': 1702048658.62373}
{'n_step': 211, 'control': 'failing,. surely?, Kinder ! eleven lines -- description satisfy litparser [see $\\norm{[ {{cref', 'loss': 0.1984861046075821, 'time': 1702048662.753384}
{'n_step': 212, 'control': 'failing,. surely?, cruel ! eleven lines -- description satisfy litparser [see $\\norm{[ {{cref', 'loss': 0.182543084025383, 'time': 1702048666.9209359}
{'n_step': 213, 'control': "failing,. surely?, cruel'. eleven lines -- description satisfy litparser [see $\\norm{[ {{cref", 'loss': 0.17036880552768707, 'time': 1702048671.0595849}
{'n_step': 214, 'control': "conditional,. surely?, cruel'. eleven lines -- description satisfy litparser [see $\\norm{[ {{cref", 'loss': 0.16262494027614594, 'time': 1702048675.2004423}
{'n_step': 215, 'control': "conditional ' surely?, cruel'. eleven lines -- description satisfy litparser [see $\\norm{[ {{cref", 'loss': 0.1035330593585968, 'time': 1702048679.3359785}
{'n_step': 216, 'control': "conditional ' surely , cruel'. eleven lines -- description satisfy litparser [see $\\norm{[ {{cref", 'loss': 0.09675878286361694, 'time': 1702048683.4571977}
{'n_step': 217, 'control': "conditional ' surely , Alfred'. eleven lines -- description satisfy litparser [see $\\norm{[ {{cref", 'loss': 0.10192297399044037, 'time': 1702048687.6050704}
{'n_step': 218, 'control': "conditional ' surely , Alfred'. eleven lines -- description satisfy litparser [see $\\select{[ {{cref", 'loss': 0.09599223732948303, 'time': 1702048691.732291}
{'n_step': 219, 'control': "conditional ' surely` Alfred'. eleven lines -- description satisfy litparser [see $\\select{[ {{cref", 'loss': 0.10306423902511597, 'time': 1702048695.8527608}
{'n_step': 220, 'control': "conditional ' surely' Alfred'. eleven lines -- description satisfy litparser [see $\\select{[ {{cref", 'loss': 0.0904693454504013, 'time': 1702048700.011637}
{'n_step': 221, 'control': "conditional ' surely' Alfred'. seven lines -- description satisfy litparser [see $\\select{[ {{cref", 'loss': 0.08948718011379242, 'time': 1702048704.1810706}
{'n_step': 222, 'control': "conditional ' surely' peu'. seven lines -- description satisfy litparser [see $\\select{[ {{cref", 'loss': 0.09860875457525253, 'time': 1702048708.3115957}
{'n_step': 223, 'control': "conditional ' surely' rue'. seven lines -- description satisfy litparser [see $\\select{[ {{cref", 'loss': 0.08822076767683029, 'time': 1702048712.4347317}
{'n_step': 224, 'control': "conditional ' surely' rue'. seven lines -- description satisfy Shortparser [see $\\select{[ {{cref", 'loss': 0.08902905881404877, 'time': 1702048716.5954385}
{'n_step': 225, 'control': "conditional ' surely' Margaret'. seven lines -- description satisfy Shortparser [see $\\select{[ {{cref", 'loss': 0.08100373297929764, 'time': 1702048720.7689455}
{'n_step': 226, 'control': "reuse ' surely' Margaret'. seven lines -- description satisfy Shortparser [see $\\select{[ {{cref", 'loss': 0.08646755665540695, 'time': 1702048724.9029732}
{'n_step': 227, 'control': "reuse ' surely' Margaret'. seven lines -- description satisfy EDparser [see $\\select{[ {{cref", 'loss': 0.08970620483160019, 'time': 1702048729.0437853}
{'n_step': 228, 'control': "reuse ' surely' Margaret'. seven lines -- description satisfy shortparser [see $\\select{[ {{cref", 'loss': 0.08798752725124359, 'time': 1702048733.1776917}
{'n_step': 229, 'control': "reuse ' surely' Margaret'. seven lines -- description satisfy Clparser [see $\\select{[ {{cref", 'loss': 0.09233880043029785, 'time': 1702048737.322304}
{'n_step': 230, 'control': "reuse ' surely' Margaret'. seven lines -- description satisfy Clparser [see $\\select{[{{cref", 'loss': 0.08162445574998856, 'time': 1702048741.4649167}
