nohup: ignoring input
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  9.60it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 10.54it/s]
{'n_step': 301, 'control': 'karpoque of polynomials ----Title }} }); participantsguide ($\\Phys]] [({\\showGeiquire[', 'loss': 0.74360191822052, 'time': 1702170595.888289}
{'n_step': 302, 'control': 'karatz of polynomials ----Title }} }); participantsguide ($\\Phys]] [({\\showGeiquire[', 'loss': 0.744164228439331, 'time': 1702170600.1174603}
{'n_step': 303, 'control': 'karerb of polynomials ----Title }} }); participantsguide ($\\Phys]] [({\\showGeiquire[', 'loss': 0.7405874729156494, 'time': 1702170604.3100693}
{'n_step': 304, 'control': 'karabei of polynomials ----Title }} }); participantsguide ($\\Phys]] [({\\showGeiquire[', 'loss': 0.7408564686775208, 'time': 1702170608.5116484}
{'n_step': 305, 'control': 'karabei of polynomials ----Title }} }); participantsguide ($\\Mon]] [({\\showGeiquire[', 'loss': 0.7426717877388, 'time': 1702170612.762541}
{'n_step': 306, 'control': 'karabama of polynomials ----Title }} }); participantsguide ($\\Mon]] [({\\showGeiquire[', 'loss': 0.7467127442359924, 'time': 1702170616.9532695}
{'n_step': 307, 'control': 'karabama of polynomials ----Title }} }); participantsguide ($\\Every]] [({\\showGeiquire[', 'loss': 0.7442836165428162, 'time': 1702170621.1658566}
{'n_step': 308, 'control': 'karaj of polynomials ----Title }} }); participantsguide ($\\Every]] [({\\showGeiquire[', 'loss': 0.7429415583610535, 'time': 1702170625.418327}
{'n_step': 309, 'control': 'kar rice of polynomials ----Title }} }); participantsguide ($\\Every]] [({\\showGeiquire[', 'loss': 0.741101861000061, 'time': 1702170629.628261}
{'n_step': 310, 'control': 'kar rice of polynomials ----Title }} }); participantsguide ($\\Render]] [({\\showGeiquire[', 'loss': 0.7442507147789001, 'time': 1702170633.8498342}
{'n_step': 311, 'control': 'karrai of polynomials ----Title }} }); participantsguide ($\\Render]] [({\\showGeiquire[', 'loss': 0.7511337995529175, 'time': 1702170638.046409}
{'n_step': 312, 'control': 'kar politique of polynomials ----Title }} }); participantsguide ($\\Render]] [({\\showGeiquire[', 'loss': 0.7466153502464294, 'time': 1702170642.2736468}
{'n_step': 313, 'control': 'kar wys of polynomials ----Title }} }); participantsguide ($\\Render]] [({\\showGeiquire[', 'loss': 0.7424821257591248, 'time': 1702170646.4799314}
{'n_step': 314, 'control': 'karerg of polynomials ----Title }} }); participantsguide ($\\Render]] [({\\showGeiquire[', 'loss': 0.7483996152877808, 'time': 1702170650.7042909}
{'n_step': 315, 'control': 'karbaz of polynomials ----Title }} }); participantsguide ($\\Render]] [({\\showGeiquire[', 'loss': 0.7442008852958679, 'time': 1702170654.9337592}
{'n_step': 316, 'control': 'karori of polynomials ----Title }} }); participantsguide ($\\Render]] [({\\showGeiquire[', 'loss': 0.7468970417976379, 'time': 1702170659.1229546}
{'n_step': 317, 'control': 'kar wy of polynomials ----Title }} }); participantsguide ($\\Render]] [({\\showGeiquire[', 'loss': 0.7470952868461609, 'time': 1702170663.338346}
{'n_step': 318, 'control': 'karvalu of polynomials ----Title }} }); participantsguide ($\\Render]] [({\\showGeiquire[', 'loss': 0.747646689414978, 'time': 1702170667.532743}
{'n_step': 319, 'control': 'kar sid of polynomials ----Title }} }); participantsguide ($\\Render]] [({\\showGeiquire[', 'loss': 0.7402974367141724, 'time': 1702170671.7505176}
{'n_step': 320, 'control': 'kar sid of polynomials ----Title }} }); participantsguide ($\\Every]] [({\\showGeiquire[', 'loss': 0.7367261052131653, 'time': 1702170675.9663951}
{'n_step': 321, 'control': 'kar sid of polynomials ----Title }} }); participantsguide ($\\Render]] [({\\showGeiquire[', 'loss': 0.7402974367141724, 'time': 1702170680.1811786}
{'n_step': 322, 'control': 'kar hay of polynomials ----Title }} }); participantsguide ($\\Render]] [({\\showGeiquire[', 'loss': 0.7479318976402283, 'time': 1702170684.3725374}
{'n_step': 323, 'control': 'kar hay of polynomials ----Title }} }); participantsguide ($\\Every]] [({\\showGeiquire[', 'loss': 0.7455176711082458, 'time': 1702170688.576289}
{'n_step': 324, 'control': 'karcz of polynomials ----Title }} }); participantsguide ($\\Every]] [({\\showGeiquire[', 'loss': 0.7480946779251099, 'time': 1702170692.7887013}
{'n_step': 325, 'control': 'kar acid of polynomials ----Title }} }); participantsguide ($\\Every]] [({\\showGeiquire[', 'loss': 0.743095338344574, 'time': 1702170697.2038064}
{'n_step': 326, 'control': 'kar acid of polynomials ----Title }} }); participantsguide ($\\Since]] [({\\showGeiquire[', 'loss': 0.7474238872528076, 'time': 1702170701.4493628}
{'n_step': 327, 'control': 'kar acid of polynomials ----Title }} }); participantsguide ($\\Every]] [({\\showGeiquire[', 'loss': 0.743095338344574, 'time': 1702170705.657572}
{'n_step': 328, 'control': 'kar def of polynomials ----Title }} }); participantsguide ($\\Every]] [({\\showGeiquire[', 'loss': 0.7399431467056274, 'time': 1702170709.9218812}
{'n_step': 329, 'control': 'sec def of polynomials ----Title }} }); participantsguide ($\\Every]] [({\\showGeiquire[', 'loss': 0.7395650744438171, 'time': 1702170714.134583}
{'n_step': 330, 'control': 'reb def of polynomials ----Title }} }); participantsguide ($\\Every]] [({\\showGeiquire[', 'loss': 0.7486657500267029, 'time': 1702170718.337523}
{'n_step': 331, 'control': 'les def of polynomials ----Title }} }); participantsguide ($\\Every]] [({\\showGeiquire[', 'loss': 0.7343960404396057, 'time': 1702170722.5995939}
{'n_step': 332, 'control': 'port def of polynomials ----Title }} }); participantsguide ($\\Every]] [({\\showGeiquire[', 'loss': 0.7424836754798889, 'time': 1702170726.7886233}
{'n_step': 333, 'control': 'carriage def of polynomials ----Title }} }); participantsguide ($\\Every]] [({\\showGeiquire[', 'loss': 0.7443066239356995, 'time': 1702170730.9886801}
{'n_step': 334, 'control': 'tr def of polynomials ----Title }} }); participantsguide ($\\Every]] [({\\showGeiquire[', 'loss': 0.7403424382209778, 'time': 1702170735.1962216}
{'n_step': 335, 'control': 'gun def of polynomials ----Title }} }); participantsguide ($\\Every]] [({\\showGeiquire[', 'loss': 0.7376903891563416, 'time': 1702170739.4186609}
{'n_step': 336, 'control': 'gunya of polynomials ----Title }} }); participantsguide ($\\Every]] [({\\showGeiquire[', 'loss': 0.7413979172706604, 'time': 1702170743.6161451}
{'n_step': 337, 'control': 'gunya of polynomials ----Title $( }); participantsguide ($\\Every]] [({\\showGeiquire[', 'loss': 0.7449363470077515, 'time': 1702170747.8136318}
{'n_step': 338, 'control': 'gunya of polynomials ----Title $())); participantsguide ($\\Every]] [({\\showGeiquire[', 'loss': 0.7355899810791016, 'time': 1702170752.059468}
{'n_step': 339, 'control': 'gunya of polynomials ----Title $))) participantsguide ($\\Every]] [({\\showGeiquire[', 'loss': 0.778570830821991, 'time': 1702170756.2612095}
{'n_step': 340, 'control': 'gunya of polynomials ----Title $}}$, participantsguide ($\\Every]] [({\\showGeiquire[', 'loss': 0.767008900642395, 'time': 1702170760.4792523}
{'n_step': 341, 'control': 'gunya of polynomials ----Title $}}$,contentsguide ($\\Every]] [({\\showGeiquire[', 'loss': 0.7551310062408447, 'time': 1702170764.7064855}
{'n_step': 342, 'control': 'gunya of polynomials ----Title janu}}$,contentsguide ($\\Every]] [({\\showGeiquire[', 'loss': 0.7687426209449768, 'time': 1702170768.916789}
{'n_step': 343, 'control': 'gunya of polynomials ----Title Bab}}$,contentsguide ($\\Every]] [({\\showGeiquire[', 'loss': 0.775996744632721, 'time': 1702170773.1330655}
{'n_step': 344, 'control': 'gunya of polynomials ----TitleGre}}$,contentsguide ($\\Every]] [({\\showGeiquire[', 'loss': 0.7771878838539124, 'time': 1702170777.3702261}
{'n_step': 345, 'control': 'gunya of polynomials ----Title april}}$,contentsguide ($\\Every]] [({\\showGeiquire[', 'loss': 0.7696927785873413, 'time': 1702170781.6374657}
{'n_step': 346, 'control': 'gunya of polynomials ----Title april}}$, contentsguide ($\\Every]] [({\\showGeiquire[', 'loss': 0.77680903673172, 'time': 1702170785.865466}
{'n_step': 347, 'control': 'gunya of polynomials ----Title april}}$, contentsguide ($\\highlight]] [({\\showGeiquire[', 'loss': 0.786770224571228, 'time': 1702170790.0554478}
{'n_step': 348, 'control': 'gunya of polynomials ----Title april}}$, contentsguide ($\\Render]] [({\\showGeiquire[', 'loss': 0.7756589651107788, 'time': 1702170794.3330514}
{'n_step': 349, 'control': 'gunya of polynomials ----Title \\$}}$, contentsguide ($\\Render]] [({\\showGeiquire[', 'loss': 0.7347235679626465, 'time': 1702170798.5254729}
{'n_step': 350, 'control': 'gunya of polynomials ----Title \\$}}) contentsguide ($\\Render]] [({\\showGeiquire[', 'loss': 0.7264912724494934, 'time': 1702170802.7393558}
{'n_step': 351, 'control': 'gunya of polynomials ----Title \\$}})Contentsguide ($\\Render]] [({\\showGeiquire[', 'loss': 0.7172360420227051, 'time': 1702170806.9582758}
{'n_step': 352, 'control': 'gunya of polynomials----------Title \\$}})Contentsguide ($\\Render]] [({\\showGeiquire[', 'loss': 0.7126955389976501, 'time': 1702170811.1843019}
{'n_step': 353, 'control': 'gunya of polynomials----------Title \\$}})Contents auteurs ($\\Render]] [({\\showGeiquire[', 'loss': 0.7110427021980286, 'time': 1702170815.39717}
{'n_step': 354, 'control': 'gunya of polynomials----------Title \\$}})Contentsateurs ($\\Render]] [({\\showGeiquire[', 'loss': 0.7238687872886658, 'time': 1702170819.6035044}
{'n_step': 355, 'control': 'gunya of polynomials----------Title \\$}})Contents diverses ($\\Render]] [({\\showGeiquire[', 'loss': 0.7284039855003357, 'time': 1702170823.8071058}
{'n_step': 356, 'control': 'gunya of polynomials----------Title \\$}})Contents variety ($\\Render]] [({\\showGeiquire[', 'loss': 0.7211166024208069, 'time': 1702170828.006859}
{'n_step': 357, 'control': 'gunya of polynomials----------Title \\$}})Contentsnaire ($\\Render]] [({\\showGeiquire[', 'loss': 0.7214815020561218, 'time': 1702170832.2090642}
{'n_step': 358, 'control': 'cya of polynomials----------Title \\$}})Contentsnaire ($\\Render]] [({\\showGeiquire[', 'loss': 0.7261928915977478, 'time': 1702170836.401032}
{'n_step': 359, 'control': 'goldenya of polynomials----------Title \\$}})Contentsnaire ($\\Render]] [({\\showGeiquire[', 'loss': 0.7295195460319519, 'time': 1702170840.59997}
{'n_step': 360, 'control': 'goldenya aan polynomials----------Title \\$}})Contentsnaire ($\\Render]] [({\\showGeiquire[', 'loss': 0.7193506360054016, 'time': 1702170844.8074517}
{'n_step': 361, 'control': 'goldenya aan polynomials----------Title \\$}})ContentsOrgan ($\\Render]] [({\\showGeiquire[', 'loss': 0.7255160808563232, 'time': 1702170848.9962754}
{'n_step': 362, 'control': 'goldenya aan polynomials----------Title \\$}})Contentslocalhost ($\\Render]] [({\\showGeiquire[', 'loss': 0.7241000533103943, 'time': 1702170853.1924396}
{'n_step': 363, 'control': 'goldenya aan polynomials----------Title \\$}})Contents gang ($\\Render]] [({\\showGeiquire[', 'loss': 0.7240248322486877, 'time': 1702170857.4282596}
{'n_step': 364, 'control': 'goldenya aan polynomials----------Title \\$}})Contents listed ($\\Render]] [({\\showGeiquire[', 'loss': 0.7280111312866211, 'time': 1702170861.6334538}
{'n_step': 365, 'control': 'goldenya aan polynomials----------Title \\$}})Contents designs ($\\Render]] [({\\showGeiquire[', 'loss': 0.7232162356376648, 'time': 1702170865.8857412}
{'n_step': 366, 'control': 'goldenya aan polynomials----------Title \\$}})Contentsitudes ($\\Render]] [({\\showGeiquire[', 'loss': 0.7230178713798523, 'time': 1702170870.1956484}
{'n_step': 367, 'control': 'goldenya aan polynomials----------Title \\$}})Contents instruct ($\\Render]] [({\\showGeiquire[', 'loss': 0.7223176956176758, 'time': 1702170874.408637}
{'n_step': 368, 'control': 'goldenya aan polynomials----------Title \\$}})Contents guidance ($\\Render]] [({\\showGeiquire[', 'loss': 0.7218076586723328, 'time': 1702170878.6357703}
{'n_step': 369, 'control': 'goldenya aan polynomials----------Title \\$}})Contents prisoners ($\\Render]] [({\\showGeiquire[', 'loss': 0.7238143086433411, 'time': 1702170882.8794565}
{'n_step': 370, 'control': 'goldenya aan polynomials----------Title \\$}})Contents instruct ($\\Render]] [({\\showGeiquire[', 'loss': 0.7223176956176758, 'time': 1702170887.1002135}
{'n_step': 371, 'control': 'goldenitory aan polynomials----------Title \\$}})Contents instruct ($\\Render]] [({\\showGeiquire[', 'loss': 0.7262515425682068, 'time': 1702170891.2995872}
{'n_step': 372, 'control': 'goldenory aan polynomials----------Title \\$}})Contents instruct ($\\Render]] [({\\showGeiquire[', 'loss': 0.7244152426719666, 'time': 1702170895.5301874}
{'n_step': 373, 'control': 'goldenory aan polynomials----------Title \\$}})Contents installer ($\\Render]] [({\\showGeiquire[', 'loss': 0.7240703701972961, 'time': 1702170899.7482378}
{'n_step': 374, 'control': 'codory aan polynomials----------Title \\$}})Contents installer ($\\Render]] [({\\showGeiquire[', 'loss': 0.7217298150062561, 'time': 1702170903.966369}
{'n_step': 375, 'control': 'codon aan polynomials----------Title \\$}})Contents installer ($\\Render]] [({\\showGeiquire[', 'loss': 0.7241067290306091, 'time': 1702170908.1578186}
{'n_step': 376, 'control': 'codutenant aan polynomials----------Title \\$}})Contents installer ($\\Render]] [({\\showGeiquire[', 'loss': 0.722009539604187, 'time': 1702170912.3705308}
{'n_step': 377, 'control': 'defutenant aan polynomials----------Title \\$}})Contents installer ($\\Render]] [({\\showGeiquire[', 'loss': 0.7224861979484558, 'time': 1702170916.593887}
{'n_step': 378, 'control': 'defutenant aan polynomials----------Title \\$}})Contents interactive ($\\Render]] [({\\showGeiquire[', 'loss': 0.7177248001098633, 'time': 1702170920.81118}
{'n_step': 379, 'control': 'decreutenant aan polynomials----------Title \\$}})Contents interactive ($\\Render]] [({\\showGeiquire[', 'loss': 0.7183491587638855, 'time': 1702170925.0354903}
{'n_step': 380, 'control': 'decreutenant questi polynomials----------Title \\$}})Contents interactive ($\\Render]] [({\\showGeiquire[', 'loss': 0.7118566036224365, 'time': 1702170929.279779}
{'n_step': 381, 'control': 'decreutenant vend polynomials----------Title \\$}})Contents interactive ($\\Render]] [({\\showGeiquire[', 'loss': 0.7150784730911255, 'time': 1702170933.5076752}
{'n_step': 382, 'control': 'decreutenant ahead polynomials----------Title \\$}})Contents interactive ($\\Render]] [({\\showGeiquire[', 'loss': 0.7155590057373047, 'time': 1702170937.7094355}
{'n_step': 383, 'control': 'decre licz ahead polynomials----------Title \\$}})Contents interactive ($\\Render]] [({\\showGeiquire[', 'loss': 0.7157025337219238, 'time': 1702170941.9354153}
{'n_step': 384, 'control': 'decreloster ahead polynomials----------Title \\$}})Contents interactive ($\\Render]] [({\\showGeiquire[', 'loss': 0.7129604816436768, 'time': 1702170946.1520076}
{'n_step': 385, 'control': 'decre decid ahead polynomials----------Title \\$}})Contents interactive ($\\Render]] [({\\showGeiquire[', 'loss': 0.7073925733566284, 'time': 1702170950.3669727}
{'n_step': 386, 'control': 'denied decid ahead polynomials----------Title \\$}})Contents interactive ($\\Render]] [({\\showGeiquire[', 'loss': 0.7089735865592957, 'time': 1702170954.618234}
{'n_step': 387, 'control': 'denied decid ahead polynomials----------Title \\$}})Contents instruct ($\\Render]] [({\\showGeiquire[', 'loss': 0.711984395980835, 'time': 1702170958.9465787}
{'n_step': 388, 'control': 'denied decid ahead polynomials----------Title \\$}})Contents guide ($\\Render]] [({\\showGeiquire[', 'loss': 0.7022282481193542, 'time': 1702170963.1679728}
{'n_step': 389, 'control': 'denied decidivari polynomials----------Title \\$}})Contents guide ($\\Render]] [({\\showGeiquire[', 'loss': 0.7086367011070251, 'time': 1702170967.3952043}
{'n_step': 390, 'control': 'denied decid trig polynomials----------Title \\$}})Contents guide ($\\Render]] [({\\showGeiquire[', 'loss': 0.7060893177986145, 'time': 1702170971.7509966}
{'n_step': 391, 'control': 'improve decid trig polynomials----------Title \\$}})Contents guide ($\\Render]] [({\\showGeiquire[', 'loss': 0.7027055025100708, 'time': 1702170975.949042}
{'n_step': 392, 'control': 'fixes decid trig polynomials----------Title \\$}})Contents guide ($\\Render]] [({\\showGeiquire[', 'loss': 0.6969218254089355, 'time': 1702170980.1517634}
{'n_step': 393, 'control': 'executes decid trig polynomials----------Title \\$}})Contents guide ($\\Render]] [({\\showGeiquire[', 'loss': 0.696121871471405, 'time': 1702170984.4215994}
{'n_step': 394, 'control': 'org decid trig polynomials----------Title \\$}})Contents guide ($\\Render]] [({\\showGeiquire[', 'loss': 0.6925829648971558, 'time': 1702170988.648289}
{'n_step': 395, 'control': 'mand decid trig polynomials----------Title \\$}})Contents guide ($\\Render]] [({\\showGeiquire[', 'loss': 0.6885611414909363, 'time': 1702170992.882433}
{'n_step': 396, 'control': 'mand decid trig polynomials----------Title \\$}})Contents statements ($\\Render]] [({\\showGeiquire[', 'loss': 0.6898232102394104, 'time': 1702170997.1070797}
